ADD_ON_FILTER_TYPE_CD;INPUT_VAR_NM
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
CF_ALL;PV_ADM_COSTS_AMT
CF_ALL;PV_ALLOC_ACQ_COSTS_AMT
CF_ALL;PV_CLAIMS_AMT
CF_ALL;PV_ENTITY_FEE_AMT
CF_ALL;PV_GUAR_FV_CHNG_AMT
CF_ALL;PV_GUAR_PMT_AMT
CF_ALL;PV_PREM_AMT
CF_ALL;PV_PREM_CUR_AMT
CF_ALL;PV_PROVENUES_AMT
CF_ALL;PV_RE_DEF_AMT
CF_ALL;PV_RSK_ADJ_AMT
CF_ALL;PV_SETTL_COSTS_AMT
CF_ALL;PV_UNDERL_FV_AMT
CF_ALL;PV_UNDERL_FV_CHNG_AMT
CF_ALL;PV_VU_XPS_AMT
CF_ALL;PV_ACQ_COSTS_AMT
CF_ALL;PV_ACQ_COSTS_CUR_AMT
